Date,Platform,Campaign Name,Impressions,Clicks,CTR (%),CPC ($),Cost ($),Conversions,Revenue ($)
2025-07-01,Google Ads,Summer_Sale,14450,306,2.12,1.04,318.24,30,1488.78
2025-07-01,Google Ads,New_Arrival_Search,9632,219,2.27,0.66,144.54,21,944.78
2025-07-01,Google Ads,Retarget_Users,8959,686,7.66,0.8,548.8,41,1251.21
2025-07-01,Facebook Ads,FB_Brand_Boost,16664,511,3.07,0.47,240.17,21,544.11
2025-07-01,Facebook Ads,FB_Video_Ads,18584,429,2.31,1.02,437.58,34,963.46
2025-07-01,Facebook Ads,FB_Lead_Capture,15222,215,1.41,0.34,73.1,37,1826.66
2025-07-01,LinkedIn Ads,LI_Tech_Leads,15427,698,4.52,0.9,628.2,46,1301.9
2025-07-01,LinkedIn Ads,LI_Brand_Awareness,18187,246,1.35,0.58,142.68,14,570.08
2025-07-01,LinkedIn Ads,LI_Content_Sponsorship,13667,732,5.36,1.18,863.76,28,1252.14
2025-07-02,Google Ads,Summer_Sale,12875,512,3.98,0.98,501.76,50,1132.05
2025-07-02,Google Ads,New_Arrival_Search,16894,208,1.23,0.91,189.28,22,725.4
2025-07-02,Google Ads,Retarget_Users,13690,675,4.93,0.89,600.75,48,2059.95
2025-07-02,Facebook Ads,FB_Brand_Boost,11848,498,4.2,0.62,308.76,31,1268.98
2025-07-02,Facebook Ads,FB_Video_Ads,11634,387,3.33,1.02,394.74,23,676.2
2025-07-02,Facebook Ads,FB_Lead_Capture,8140,607,7.46,0.74,449.18,32,1389.4
2025-07-02,LinkedIn Ads,LI_Tech_Leads,10040,722,7.19,1.12,808.64,33,1096.85
2025-07-02,LinkedIn Ads,LI_Brand_Awareness,19456,722,3.71,0.62,447.64,45,932.48
2025-07-02,LinkedIn Ads,LI_Content_Sponsorship,15780,665,4.21,0.74,492.1,15,413.8
2025-07-03,Google Ads,Summer_Sale,12217,327,2.68,0.74,241.98,39,1085.92
2025-07-03,Google Ads,New_Arrival_Search,13899,662,4.76,0.7,463.4,36,1337.66
2025-07-03,Google Ads,Retarget_Users,18202,694,3.81,0.83,576.02,23,828.61
2025-07-03,Facebook Ads,FB_Brand_Boost,17341,334,1.93,1.11,370.74,42,1639.72
2025-07-03,Facebook Ads,FB_Video_Ads,10095,410,4.06,0.45,184.5,30,910.45
2025-07-03,Facebook Ads,FB_Lead_Capture,16585,619,3.73,0.61,377.59,40,1678.67
2025-07-03,LinkedIn Ads,LI_Tech_Leads,19987,649,3.25,0.76,493.24,25,883.03
2025-07-03,LinkedIn Ads,LI_Brand_Awareness,17730,762,4.3,0.66,502.92,12,354.09
2025-07-03,LinkedIn Ads,LI_Content_Sponsorship,19238,546,2.84,1.19,649.74,50,2319.39
2025-07-04,Google Ads,Summer_Sale,19391,244,1.26,0.64,156.16,17,634.51
2025-07-04,Google Ads,New_Arrival_Search,13703,271,1.98,0.55,149.05,18,622.46
2025-07-04,Google Ads,Retarget_Users,9095,461,5.07,1.05,484.05,26,924.98
2025-07-04,Facebook Ads,FB_Brand_Boost,16198,363,2.24,0.32,116.16,43,1041.01
2025-07-04,Facebook Ads,FB_Video_Ads,14729,403,2.74,0.84,338.52,43,2015.06
2025-07-04,Facebook Ads,FB_Lead_Capture,17573,322,1.83,0.68,218.96,16,582.03
2025-07-04,LinkedIn Ads,LI_Tech_Leads,15513,228,1.47,0.85,193.8,38,1829.97
2025-07-04,LinkedIn Ads,LI_Brand_Awareness,16022,793,4.95,0.66,523.38,50,1449.84
2025-07-04,LinkedIn Ads,LI_Content_Sponsorship,11433,215,1.88,0.89,191.35,36,1627.36
2025-07-05,Google Ads,Summer_Sale,14986,736,4.91,0.58,426.88,49,2100.5
2025-07-05,Google Ads,New_Arrival_Search,10059,438,4.35,1.11,486.18,27,1337.93
2025-07-05,Google Ads,Retarget_Users,16236,444,2.73,0.96,426.24,33,821.32
2025-07-05,Facebook Ads,FB_Brand_Boost,13924,232,1.67,0.42,97.44,27,692.53
2025-07-05,Facebook Ads,FB_Video_Ads,13898,474,3.41,0.55,260.7,13,598.77
2025-07-05,Facebook Ads,FB_Lead_Capture,8353,637,7.63,0.59,375.83,49,1397.02
2025-07-05,LinkedIn Ads,LI_Tech_Leads,16662,783,4.7,0.51,399.33,12,397.53
2025-07-05,LinkedIn Ads,LI_Brand_Awareness,19824,331,1.67,0.4,132.4,40,1638.1
2025-07-05,LinkedIn Ads,LI_Content_Sponsorship,19967,277,1.39,0.31,85.87,10,381.04
2025-07-06,Google Ads,Summer_Sale,8314,789,9.49,1.0,789.0,21,486.18
2025-07-06,Google Ads,New_Arrival_Search,13647,715,5.24,1.13,807.95,31,1510.63
2025-07-06,Google Ads,Retarget_Users,12825,245,1.91,0.9,220.5,42,1075.95
2025-07-06,Facebook Ads,FB_Brand_Boost,16647,494,2.97,0.48,237.12,40,1035.32
2025-07-06,Facebook Ads,FB_Video_Ads,16089,288,1.79,0.49,141.12,18,792.16
2025-07-06,Facebook Ads,FB_Lead_Capture,19221,732,3.81,0.48,351.36,30,1111.33
2025-07-06,LinkedIn Ads,LI_Tech_Leads,8974,720,8.02,1.09,784.8,21,621.12
2025-07-06,LinkedIn Ads,LI_Brand_Awareness,16360,411,2.51,1.06,435.66,39,1834.42
2025-07-06,LinkedIn Ads,LI_Content_Sponsorship,9198,410,4.46,0.65,266.5,30,1074.16
2025-07-07,Google Ads,Summer_Sale,9371,214,2.28,1.1,235.4,25,800.87
2025-07-07,Google Ads,New_Arrival_Search,14899,503,3.38,0.86,432.58,17,668.92
2025-07-07,Google Ads,Retarget_Users,15184,597,3.93,1.01,602.97,31,651.36
2025-07-07,Facebook Ads,FB_Brand_Boost,19697,799,4.06,1.09,870.91,12,534.22
2025-07-07,Facebook Ads,FB_Video_Ads,9659,229,2.37,0.52,119.08,19,644.67
